Designator,Mid X,Mid Y,Rotation,Layer
C1,184.65,-65.4,0.0,top
C10,148.0,-48.25,0.0,top
C100,141.25,-88.25,135.0,top
C101,132.735913,-69.289215,315.0,top
C102,132.714467,-81.017767,315.0,top
C103,132.714466,-92.767767,315.0,top
C104,130.0,-68.5,180.0,top
C105,130.0,-80.25,180.0,top
C106,130.0,-92.0,180.0,top
C107,130.0,-70.0,180.0,top
C108,130.0,-81.75,180.0,top
C109,129.999999,-93.5,180.0,top
C11,150.25,-52.25,0.0,top
C110,185.25,-135.9,270.0,top
C111,178.035534,-126.928932,315.0,top
C112,175.0,-140.5,45.0,top
C113,179.626524,-137.005204,45.0,top
C114,176.798097,-128.166369,135.0,top
C115,172.555456,-140.187184,315.0,top
C116,181.217514,-137.889087,225.0,top
C117,177.328427,-140.363961,225.0,top
C118,178.742641,-138.949747,45.0,top
C12,131.25,-50.25,180.0,top
C13,131.25,-48.25,180.0,top
C14,166.0,-66.8,90.0,top
C15,167.5,-73.25,180.0,top
C16,171.5,-63.75,180.0,top
C17,112.425,-56.25,0.0,top
C18,179.75,-66.5,270.0,top
C19,177.533378,-99.823223,225.0,top
C2,184.75,-51.02,180.0,top
C20,176.826272,-99.116116,225.0,top
C21,176.119165,-98.409009,225.0,top
C22,169.931981,-89.746952,135.0,top
C23,169.224874,-90.454058,135.0,top
C24,168.517767,-91.161165,135.0,top
C25,170.872433,-117.515035,135.0,top
C26,155.249999,-98.5,270.0,top
C27,156.249999,-98.500001,270.0,top
C28,157.25,-98.5,270.0,top
C29,165.25,-111.5,0.0,top
C3,175.0,-74.25,180.0,top
C30,165.250001,-110.499999,0.0,top
C31,165.25,-109.5,0.0,top
C32,168.517767,-108.838834,225.0,top
C33,175.942389,-101.414213,225.0,top
C34,168.397559,-115.040161,315.0,top
C35,171.0,-93.0,315.0,top
C36,166.5,-90.5,0.0,top
C37,157.25,-101.25,90.0,top
C38,171.876525,-107.247844,225.0,top
C39,170.992641,-106.363961,225.0,top
C4,176.75,-105.75,315.0,top
C40,173.3,-105.5,135.0,top
C41,174.16048,-103.196123,225.0,top
C42,175.058505,-104.065864,225.0,top
C43,160.25,-61.999999,180.0,top
C44,160.25,-71.000001,180.0,top
C45,160.25,-59.5,180.0,top
C46,133.244796,-106.108756,225.0,top
C47,133.151938,-117.899069,225.0,top
C48,133.144867,-129.682309,225.0,top
C49,133.151939,-141.423124,225.0,top
C5,178.063709,-105.303301,315.0,top
C50,130.0,-106.75,180.0,top
C51,130.090989,-118.5,180.0,top
C52,130.09099,-130.25,180.0,top
C53,130.090991,-142.0,180.0,top
C54,139.65901,-100.883884,135.0,top
C55,140.25,-98.25,45.0,top
C56,141.5,-100.25,135.0,top
C57,132.714467,-104.517767,315.0,top
C58,130.0,-103.75,180.0,top
C59,130.0,-105.25,180.0,top
C6,178.616117,-86.883884,135.0,top
C60,139.65901,-112.633885,135.0,top
C61,139.659011,-124.383884,135.0,top
C62,139.65901,-136.133884,135.0,top
C63,140.0,-109.75,45.0,top
C64,140.0,-121.5,45.0,top
C65,140.0,-133.25,45.0,top
C66,141.25,-111.75,135.0,top
C67,141.25,-123.5,135.0,top
C68,141.25,-135.25,135.0,top
C69,132.714466,-116.267767,315.0,top
C7,179.301146,-95.580582,225.0,top
C70,132.714466,-128.017767,315.0,top
C71,132.714468,-139.767767,315.0,top
C72,130.09099,-115.5,180.0,top
C73,130.09099,-127.249999,180.0,top
C74,130.090991,-139.0,180.0,top
